image,segment,area,perimeter,roundness,length,width,len_wid_ratio,laplacian,edge,cut-off,single,multi,blurred
47,3,159957,"4553,02770414797","0,0969644477997987","1330,9823064521","255,072952046378","5,2180456444872","0,00205498885007915","0,00677868070249275",1,0,0,0
48,0,1653216,"9757,22402257836","0,218216160982608","2462,66151453461","913,435968313602","2,69604175876849","0,00187638288753238","0,00631193015155647",0,0,1,0
48,1,36879,"1762,21529547665","0,14923512972459","885,497489769226","96,7548445711475","9,15197056740746","0,00313501727402617","0,00675971568965688",1,0,0,0
48,2,310899,"3086,32712729708","0,410152418720862","745,744212711039","599,45256452634","1,24404207579009","0,00201895204096245","0,00790777608010002",1,0,0,0
49,0,52698,"1321,24473272817","0,379347703469113","440,068022780633","176,468968773227","2,4937416807039","0,00397878462717964","0,0129709554680128",1,0,0,0
49,1,723019,"15523,51666199","0,0377032987983098","3434,70100727533","431,678298398386","7,95662191038737","0,00187725207161666","0,0063071414493777",1,0,0,0
49,2,34898,"1162,25692603699","0,324643055006817","306,607342277069","187,023540249012","1,63940508167494","0,00646153792731342","0,0139097999885039",1,0,0,0
49,3,242128,"6028,8653659887","0,0837112270186973","1424,57841533741","333,679494648227","4,2693016447991","0,00285168350410921","0,00861511416619612",1,0,0,0
49,4,217259,"5715,68665043851","0,0835700798508082","1790,91709754271","244,849417651946","7,3143612703564","0,00261734971942195","0,00914100217085834",1,0,0,0
50,0,2241901,"14245,9127650579","0,138817984150541","2310,24351568726","1876,6370298461","1,23105506229765","0,00111939572376217","0,00414846698545289",0,0,1,0
51,0,94921,"1784,28131265463","0,374667062127141","776,184826092105","168,865836200737","4,59645860616487","0,00547931584517253","0,0101871215137347",0,0,0,1
51,1,1163548,"18783,553600854","0,0414418038702076","2708,25307711587","1150,54415256227","2,35388887170003","0,00194334042452149","0,00438694575469706",1,0,0,0
51,2,86460,"1773,29350596345","0,345512566830866","681,450942544182","178,405168539276","3,81968161642223","0,00378168771373502","0,0094619587014521",0,0,0,1
52,0,279452,"3193,92806563636","0,344244353079923","890,782987753648","536,310377600488","1,66094676694326","0,00167867362318424","0,00471181595808137",0,1,0,0
52,1,104113,"2883,31074990615","0,157373615525805","1341,92662979457","161,976671652298","8,28469072802763","0,00255845088516828","0,00472383858109015",1,0,0,0
52,2,368025,"3959,36074863071","0,295010204530106","1020,04959914869","497,547717360587","2,05015431396188","0,00178113802086178","0,00685053726691275",0,0,1,0
52,3,88214,"1826,7220048757","0,33220216509379","779,025390492853","148,762853746539","5,23669297054592","0,00254092540088682","0,00554483334268415",0,1,0,0
52,4,74060,"1424,20519420888","0,458826445016105","600,248104343214","161,433097682043","3,71824683390179","0,0028969128379911","0,00826186090512881",0,1,0,0
52,5,38163,"952,801081914276","0,528260195945654","337,283924620617","160,709650757106","2,09871605738465","0,00564428187853217","0,00955372176103797",1,0,0,0
53,0,1105818,"14832,72394824","0,0631613916905405","2552,50539947365","1070,96930994069","2,38335998593182","0,0015332891722854","0,00392026285560034",0,0,1,0
53,1,33261,"1062,07315985292","0,370541025252586","329,801018143655","154,0198447464","2,14128912210427","0,00651359062292369","0,0105666974340153",0,0,0,1
54,0,261769,"2843,34942187367","0,406881187458611","701,663624282326","527,341384698862","1,33056809998519","0,0021076525848353","0,00543283001492659",1,0,0,0
54,1,171063,"4014,51385207398","0,13338286038824","1574,95243730653","188,651351167482","8,34848214741017","0,0036884536965723","0,00788350824431179",1,0,0,0
54,2,956271,"7083,98643252513","0,239461339778361","1607,87705370441","939,309868598092","1,71176425102841","0,000844929165118697","0,00476517034123191",0,0,1,0
55,0,133620,"1905,25605948521","0,46256698066174","774,714738508464","232,473030458554","3,33249296479826","0,00251904998490781","0,00522925631616331",0,1,0,0
