,path,category,species,image_index,region_index,angle,area,perimeter,roundness,length,width,len_wid_ratio,laplacian,edge
29,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,7,-0.42149832009454813,48548.0,1255.8864350760145,0.3867946585549144,555.8893882867835,114.04339381320106,4.874367288624453,0.006968691035460997,0.01780164394482436
30,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,8,-0.14909422814938977,99286.0,1732.5554826343266,0.4156459718888516,597.515864441296,230.24476145906004,2.5951333730888844,0.005566209611023798,0.023979260305758438
31,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,9,-1.4652500912654025,58290.0,1144.2985565973347,0.5594035512766314,480.70853504081754,157.80208050376237,3.046275014285102,0.00860196257508563,0.032208974454364214
32,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,10,-0.7555737066338193,244404.0,4586.639969244288,0.1459919370389195,849.1665923935383,513.758952557836,1.6528502095502542,0.00517475045339275,0.021180657571006675
33,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,11,-0.3822371277787408,42457.0,1210.16356364854,0.36430994112326265,430.72984391188305,135.82612919389118,3.171185444716739,0.006119654972601519,0.019499942895196718
34,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,12,-1.3688039287415286,36310.0,821.2031021678298,0.67660460666797,315.7357170578397,149.11911821175536,2.117338949184784,0.007468833313543591,0.030907199077757394
35,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,13,1.1837711312861938,131514.0,3360.701802340164,0.14632613223845622,920.393118142334,408.30795671446526,2.2541640519290103,0.0048544008758995465,0.01641479492766583
36,Data/raw/aegypti_old/ag_03.tif,raw,aegypti_old,2,14,1.21042902697498,42960.0,1331.7199128346442,0.30440259425011773,561.8594325377093,105.1456598219664,5.343629337521442,0.009884920943491311,0.023157521074507
37,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,0,0.7935947973492001,143068.0,2776.7291475506336,0.23317679669322594,856.9511763676009,338.27528489857906,2.5332952616521482,0.004924099828854432,0.019413043042697826
38,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,1,1.2373949902133417,33895.0,1117.6122650963196,0.3410069134279165,457.89497990950576,111.59052389091806,4.1033500331722355,0.010349203829081773,0.024732492194791678
39,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,2,-1.198047379723497,114540.0,2649.876333808248,0.2049820489263786,812.1351655687134,283.2752592826347,2.8669470381047812,0.007061949252623504,0.0243388238024882
40,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,3,0.46756675249562407,44042.0,1232.3717164502532,0.3644126560738645,527.6471565884976,108.990568694349,4.8412184917414365,0.008452669590170887,0.01790198099654175
41,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,4,0.7678283704231031,82152.0,1361.9524522539969,0.5565499049239451,535.0949783159484,200.37507676165026,2.670466741492274,0.008962398049102269,0.027474638211057625
42,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,5,-0.08113633218251018,65332.0,1200.8843430349616,0.5692898650639547,485.8494108672154,172.346171759604,2.8190322181620573,0.007703050247108801,0.03275746067634931
43,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,6,0.43307308075972595,128628.0,1855.3422791987305,0.4695667082775838,590.9047135023272,295.48602102744377,1.9997721430194018,0.005525534808079026,0.020760884753189997
44,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,7,-0.43599074266387333,47954.0,1167.8031739553294,0.4418708989263485,502.82830534403405,123.92882572708848,4.057395867296799,0.007189628991949253,0.017896995710645763
45,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,8,0.8265329786878253,173192.0,3632.6185412194786,0.16492940828462982,784.7320785051361,482.4314661320262,1.62661877094555,0.007398060889758258,0.025109726823365406
46,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,9,1.4075930685691065,78625.0,1402.908729652601,0.5020092126372637,583.6137318798685,173.52948798270955,3.3631962997437053,0.010446726842294763,0.037919286711346555
47,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,10,0.1430192821935449,101103.0,2608.2022356160523,0.1867632319591844,1199.2653435620348,196.21448209965985,6.112012379152078,0.006397863674094383,0.018942834790469442
48,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,11,-0.15394876371073893,195475.0,2657.194226389339,0.34790004552055936,711.0828329665209,388.722838054005,1.8292797936089635,0.008558285408026044,0.03346461009708781
49,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,12,-1.2832088997643256,39327.0,1071.3523804664972,0.43056230397012873,469.14621877781167,111.09599052269867,4.222890642322125,0.009150889116128427,0.023872303579895084
50,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,13,-0.0206490611314652,327158.0,4440.199277023223,0.20852709113549744,801.3820795405957,646.9630515991142,1.2386829163733541,0.006044158334915242,0.022222488245627437
51,Data/raw/aegypti_old/ag_04.tif,raw,aegypti_old,3,14,0.6707188576272834,45252.0,1084.0630585851518,0.48388098036015037,430.463200377816,141.99797067231427,3.031474311496936,0.006648004051543658,0.014895624104220382
52,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,0,0.13186877240196596,40434.0,1149.144227664784,0.3847755707342535,515.976825989845,100.85791721125234,5.115878259800901,0.007902559697810053,0.03179174128415198
53,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,1,0.34952392062790105,201793.0,3626.782104868019,0.19278490801815285,1051.0934880328027,290.30095437588835,3.6207028333493616,0.004716945188756257,0.01985846283747291
54,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,2,0.05495151878566743,70766.0,1192.1391770309008,0.625720799344288,494.35403111490984,185.3424887628959,2.667246104304366,0.011014458213677381,0.03285952950059145
55,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,3,-0.5253048032467412,104013.0,2100.5697679841996,0.2962260621350136,545.2072131795072,275.5822205350335,1.9783831196403234,0.009190388369724132,0.024917784821696095
56,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,4,-1.1744920536717192,58310.0,1340.0041840821061,0.40807557063154487,489.6759743596174,156.61210560360288,3.1266802299371697,0.008668062277336087,0.021948126571589618
57,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,5,1.427777293061677,283174.0,5408.308150250823,0.12165791873709454,1328.4633415382277,452.0145995925943,2.9389832601327175,0.0058562542704309346,0.020075460063854696
58,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,6,0.19871706270999984,50133.0,1236.399061660723,0.41211291451794885,549.2142709703173,118.24806745034572,4.644594053944614,0.008240811554562752,0.022484738695295457
59,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,7,-0.061620677827132916,48481.0,1128.9848480983499,0.47797502716585666,474.1485832115336,131.74839934364297,3.5988944501314117,0.00807352152029977,0.034281694588868414
60,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,8,0.15195611845377474,42739.0,1054.256926036992,0.48321598749964484,458.90576441793,120.13871834471733,3.819799068450015,0.006761142292733182,0.02433210365478053
61,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,9,-1.2796793391757821,168827.0,3530.819551346255,0.17017694452856938,967.5787995641726,514.0894693776113,1.8821214150439296,0.005348797700318189,0.017356700417689955
62,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,10,0.31092689771977333,51568.0,972.3158005400378,0.6854495026305513,360.57810108476343,185.56540539463793,1.9431321280921396,0.009027278017438458,0.03562407994352928
63,Data/raw/aegypti_old/ag_05.tif,raw,aegypti_old,4,11,-0.3489584536497852,50845.0,993.9726547895302,0.6467095024933663,362.49488368641397,183.90755864169074,1.9710711531583485,0.008744462622517268,0.03570556553457865
64,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,0,0.8308816509881691,246641.0,4105.385135248349,0.18389390094601205,1029.146845195144,426.37360410751114,2.413720819677294,0.004701187131265053,0.016648386347895328
65,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,1,0.543124648518263,51953.0,1005.7371567773472,0.6454335017272956,384.81267218096025,174.79782695009294,2.2014728609345315,0.009122162039062704,0.029532899576746506
66,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,2,1.1814909346356224,50294.0,1195.56053326821,0.4421635122388193,516.8867321370352,126.67780735751805,4.080325851222267,0.008524133960411807,0.019231017854911915
67,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,3,1.1729244476741094,320197.0,5179.271570324364,0.1499994807699767,958.315982523874,641.0125057014128,1.4950035670135007,0.007065475755674817,0.02519131872194164
68,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,4,0.5224180432152249,44175.0,1465.3178925810907,0.2585370070067388,555.1911896516976,124.07007945116243,4.474819328782948,0.00834234870735682,0.020239064988549126
69,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,5,1.1493396090598236,126580.0,1765.8519471906086,0.5101129843927484,525.3779750867494,324.01806694143016,1.6214465447746693,0.007649364636562354,0.020788383605858513
70,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,6,-1.008046869647524,51966.0,1209.2173875177025,0.446601714852578,498.0999576699767,135.5720478215702,3.6740608825614154,0.00873768069534688,0.026907228381616143
71,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,7,-1.1194755724908498,38197.0,1019.6538956566621,0.4616720183611538,391.3515068270249,125.97212395653611,3.1066516506624278,0.00641855117411276,0.01573054832241013
72,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,8,1.3272345668441357,163724.0,3311.6723650886415,0.1875976883299583,998.3332693942599,331.7900615199151,3.0089306015404462,0.006764775952638385,0.022220896589050663
73,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,9,0.8074108441906401,55924.0,1361.0752518939714,0.3793532562748731,550.1894288311024,131.7836038570254,4.174945992735284,0.0046980766160021675,0.011809740615516116
74,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,10,1.3099857151453416,37397.0,1159.4701294725887,0.349564642839116,519.5147713519935,95.27676976038342,5.452690856948117,0.01099749690958648,0.023856242723418176
75,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,11,-1.4948922917253595,58795.0,1672.1564209736039,0.2642387200670873,766.6312354764655,118.68975136544906,6.459119061729151,0.005111613820149013,0.022734811596705894
76,Data/raw/aegypti_old/ag_06.tif,raw,aegypti_old,5,12,1.505308998801838,46155.0,1156.9604614807106,0.43330288883357587,508.8015836512989,121.44240447105923,4.189653407039966,0.012838392996295642,0.041201207482542454
77,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,0,-1.1532328612013771,37439.0,1062.4823227814084,0.4167644608914808,428.5699102916282,114.00754652132237,3.759136332360898,0.005863347340462916,0.01880297085895688
78,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,1,0.22935617683142745,51937.0,1252.3818177180199,0.41611485160929934,547.1820836708077,121.9768530818262,4.485950160591038,0.008368577924813705,0.022952850378636567
79,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,2,1.325130770975941,201363.0,2726.001225489276,0.34051593751787296,853.3685232563448,320.7899473848882,2.660209679926352,0.006529460890667898,0.030276489165377476
80,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,3,-0.5127655974893908,120134.0,2594.6429278371183,0.22424388216132488,764.1957183707029,319.2118785032813,2.3940077729997364,0.006567028690630713,0.01729742151068053
81,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,4,-0.8795858608684591,133044.0,2879.973880278806,0.20157100431074682,818.0463369301315,435.4434381392508,1.8786511984790266,0.004933559454044842,0.009904214390160464
82,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,5,-0.5202002331578003,56901.0,1283.0996385116111,0.43431916900147394,536.875633098171,138.15455495472412,3.886050903454579,0.007186841677852824,0.01386280748378402
83,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,6,-1.517086580522434,52496.0,1280.8010819142762,0.4021357701751293,543.8144270972476,124.88858631119538,4.354396531819005,0.007552281613630968,0.029059049978712215
84,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,7,-1.271035579711338,110912.0,2290.7047609329943,0.26561351175836206,633.3655117771017,287.55563559669156,2.2025842423948263,0.006664537500503388,0.02417306896599474
85,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,8,0.9781362707438753,30357.0,866.7838379715733,0.5077466946413369,345.41729238398574,113.82700975275866,3.0345810992861857,0.005847881292087648,0.014822255492532493
86,Data/raw/aegypti_old/ag_07.tif,raw,aegypti_old,6,9,1.5498389335525944,50982.0,1732.918830920368,0.21333901744206052,638.8394964692533,134.60184068316687,4.746142350110861,0.004655262846813434,0.016084024181408148
87,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,0,-1.1511091229002137,39307.0,1055.251875403109,0.44357544554478145,431.86873489449505,118.76632385720173,3.6362894873613407,0.007998670278112043,0.024427212650727642
88,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,1,0.2294698708584916,54057.0,1278.3229432149744,0.41570058597677606,554.1115725763575,125.42627959399196,4.417826745479741,0.009950279261825687,0.03362579474929486
89,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,2,1.3226352482038986,198059.0,2667.77582874486,0.3497081706183779,846.497544498833,319.0554739674995,2.65313593894039,0.004802251134639422,0.01751405914163346
90,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,3,-0.5237449725293917,121096.0,2599.010460205265,0.22528050299441407,769.7494941189933,319.98839401310346,2.405554415475057,0.006929220974236645,0.02130075390281942
91,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,4,-0.8922805278331785,135526.0,2989.7800128269655,0.19052589746396897,831.602925536665,446.04362659397987,1.8643981798077527,0.006275399851885876,0.01596184636204256
92,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,5,-0.5244576511558738,58396.0,1316.7564927611036,0.42323544034783545,549.4222130731603,139.21799479689636,3.9464884828624807,0.00836147097617009,0.0230252060613302
93,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,6,-1.511656897375406,56090.0,1290.842712474619,0.42300806681285463,563.3833608949784,128.41195530819203,4.387312377129089,0.010244479631359939,0.04643176635802379
94,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,7,-1.2877521560860326,111828.0,2299.349421873667,0.26579724407927074,635.8774297882475,289.5054752016139,2.1964262656705107,0.006839793086887281,0.023715121065267075
95,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,8,0.9604012286791209,31453.0,850.239682094289,0.5467505118350784,342.17327004745516,118.78555044514924,2.8805967456913715,0.007330080777791514,0.021216393296619326
96,Data/raw/aegypti_old/ag_08.tif,raw,aegypti_old,7,9,1.4198408585353235,41765.0,1211.445742854949,0.3576139186095417,542.5566434353103,102.4059371413339,5.298097537904561,0.007918038230730864,0.029656300615152134
97,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,0,-0.6137240054046764,247495.0,4122.240907583565,0.18302463779631825,1110.736378513876,384.6746029994495,2.887470006735707,0.0051592033274905445,0.02096659406790837
98,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,1,0.10770390500273223,38892.0,1350.6244584051392,0.26791740061642666,601.1123415844455,108.47087317956749,5.541693580629129,0.009717336987196077,0.026485889711354
99,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,2,-0.008286609357000698,49686.0,1186.6173157302028,0.4434274110106273,497.9339071150136,129.4910806959384,3.845314321564943,0.016672388035789163,0.04755922278415571
100,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,3,-1.5581839696220006,67484.0,1280.5828278447966,0.5171247609989799,544.2365763609849,158.64417215014456,3.43054881238188,0.00990830373382342,0.03225636300147185
101,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,4,0.9210880743885876,58848.0,1660.2539674441618,0.26828260714552155,593.2489533038425,145.74129087737876,4.070561950785655,0.007762576373977686,0.014668749499392614
102,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,5,-0.17471112837025798,63110.0,1180.6244584051392,0.5689636121133871,480.29183303558057,169.7294113719883,2.829750183855564,0.010196588972324071,0.048285180780712256
103,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,6,0.2611668856915557,153466.0,2599.040764008565,0.285493257119896,769.3125110886459,369.2802030101204,2.0832758020000397,0.004935006703083651,0.012459562876626978
104,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,7,-0.32527452532803314,67239.0,1261.1757569573601,0.5312266841929285,531.0411679364786,163.90294890959825,3.2399732370244165,0.009433852462413255,0.0273390906833274
105,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,8,-1.4497088264447457,358176.0,5876.991483159007,0.13031554462913186,1061.4201656125729,728.6484129329126,1.4566972860617469,0.005828355510554212,0.022357397745668365
106,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,9,-0.1389993928603475,49416.0,1169.0437226013958,0.45437658580331425,506.3958799175711,131.76038732577803,3.8433089807599417,0.008293245637813083,0.02337686672524889
107,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,10,-1.2734775793777164,183340.0,3921.7942981768383,0.14979505248934255,954.7964168499884,381.3323329669427,2.503843325902183,0.006676742675179156,0.02048702635904108
108,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,11,0.030399874785831553,37128.0,880.19090885901,0.6022234496227985,336.1858290105223,151.39770279294902,2.220547754745585,0.007390114656659738,0.024231784026259015
109,Data/raw/aegypti_old/ag_09.tif,raw,aegypti_old,8,12,1.0197504151272327,53206.0,1353.5777772109132,0.364925358179859,492.167295412,142.6172929640978,3.4509650630929953,0.007689233317563384,0.018872199183462758
110,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,0,-0.9797786557082863,116462.0,2357.7413408594534,0.2632702530971041,740.8392665509451,334.44850464944426,2.21510712785953,0.007591533164260173,0.024505334282006446
111,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,1,-1.17361309253257,200113.0,3704.799348810722,0.1832127879701306,832.7863693546017,484.07829013483644,1.7203547160163601,0.006703859201260754,0.022415604997531886
112,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,2,0.8321283466732399,189115.0,2872.961686969986,0.28792287636581365,804.6406793156028,369.78963477568055,2.1759416804738425,0.006531450509531327,0.025521547216905277
113,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,3,1.002550655938007,183863.0,2655.006276123159,0.3277729440346349,789.2354284693563,366.63054940155877,2.152672301196952,0.007117710769278485,0.02925860822838347
114,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,4,-0.46482666962414737,45176.0,1281.335136523794,0.34577386772631064,527.3525212542586,119.78950260719373,4.402326662825541,0.007552377741810794,0.021156764589046986
115,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,5,-1.1781515800503584,194199.0,3513.679507763577,0.19766626752423738,727.5818707033053,478.3490879393137,1.5210269843675563,0.007953934360051639,0.03005770170174065
116,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,6,1.5574449046173118,58042.0,1232.4579361637689,0.48018437197245606,525.8706772054371,143.08900445188263,3.6751298900977027,0.009570839654916879,0.04295234611601062
117,Data/raw/aegypti_old/ag_11.tif,raw,aegypti_old,9,7,1.314776334944751,32858.0,949.8721497261419,0.4576365265165527,381.5208926073585,114.798408260909,3.3233988030587835,0.007979281579000555,0.029866894699659197
118,Data/raw/aegypti_old/ag_12.tif,raw,aegypti_old,10,0,0.10573449147504416,110076.0,2015.7615433949868,0.34042715283406366,666.131692329394,240.0243027796137,2.7752676900431412,0.005605089323931623,0.02779581906094929
119,Data/raw/aegypti_old/ag_12.tif,raw,aegypti_old,10,1,-0.8813234826360244,71482.0,1297.1828996322963,0.533831417226621,537.9296782530017,170.29252996648972,3.1588565767321435,0.006427322209378254,0.02542924715219763
120,Data/raw/aegypti_old/ag_12.tif,raw,aegypti_old,10,2,-0.3812816005859076,50491.0,1255.1757569573601,0.4027307132330099,538.8932628388409,121.04580861264658,4.451977883541013,0.005840339596572905,0.022739081243581986
121,Data/raw/aegypti_old/ag_12.tif,raw,aegypti_old,10,3,-1.2550851826684504,120515.0,2246.4549775709384,0.3000927690776792,577.2738377689882,295.9362392964528,1.9506696413436095,0.007246673021401561,0.0347278599363945
122,Data/raw/aegypti_old/ag_12.tif,raw,aegypti_old,10,4,0.15635414330353828,48002.0,1090.7249634685274,0.5070358773857568,425.11777983567464,170.14177589436952,2.498609042964286,0.004482231841042412,0.017046095524692155
123,Data/raw/aegypti_old/ag_12.tif,raw,aegypti_old,10,5,0.4712463791501429,39904.0,1036.7665940288703,0.4665135961151509,405.0966489588926,129.97341715239364,3.1167653958341144,0.004531318659151912,0.017246930208296474
